Time,Tibialis antelior,Gastrocnemius medialis
2.873,-0.001,0.005
2.874,0.0,0.004
2.875,-0.002,0.006
2.876,-0.003,0.007
2.877,-0.004,0.006
2.878,-0.006,0.006
2.879,-0.001,0.004
2.88,-0.012,0.004
3.62,-2.662,0.029
3.621,-2.644,0.023
3.622,-2.382,0.017
3.623,-1.936,-0.003
3.624,-1.162,-0.014
3.625,-0.447,-0.009
3.626,0.068,-0.01
3.627,0.564,-0.044
3.628,0.798,-0.081
3.629,0.679,-0.115
3.63,0.316,-0.115
3.631,-0.12,-0.11
3.632,-1.035,-0.101
3.633,-2.048,-0.083
3.634,-2.89,-0.006
3.635,-3.261,0.113
3.636,-3.261,0.222
3.637,-3.259,0.175
3.638,-3.259,0.057
3.639,-3.26,0.036
3.64,-3.261,0.018
3.641,-3.192,-0.001
3.642,-2.5,-0.042
3.643,-2.149,-0.075
3.644,-1.845,-0.007
3.645,-1.871,0.014
3.646,-2.067,0.023
3.647,-2.425,0.049
3.648,-2.519,0.037
3.649,-2.367,0.072
3.65,-2.224,0.03
3.651,-2.091,0.018
3.652,-1.966,0.002
3.653,-1.848,-0.03
3.654,-1.738,-0.038
3.655,-1.634,-0.055
3.656,-1.538,-0.058
3.657,-1.446,-0.086
3.658,-1.314,-0.061
3.659,-0.838,-0.028
3.66,-0.288,-0.055
3.661,-0.086,-0.014
3.662,-0.025,0.092
3.663,-0.249,0.074
3.664,-0.576,-0.031
3.665,-0.948,0.009
3.666,-1.108,0.044
3.667,-1.043,0.002
3.668,-0.979,0.008
3.669,-0.921,-0.018
3.67,-0.866,-0.04
3.671,-0.815,-0.105
3.672,-0.769,-0.065
3.673,-0.432,0.059
3.674,0.448,0.014
3.675,1.262,-0.054
3.676,1.871,-0.064
3.677,2.406,-0.027
3.678,2.737,0.056
3.679,2.929,0.066
3.68,2.947,0.073
3.681,2.737,0.069
3.682,2.091,-0.002
3.683,1.341,-0.005
3.684,0.886,0.02
3.685,0.362,0.067
3.686,-0.083,0.023
3.687,-0.248,-0.027
3.688,-0.092,0.05
3.689,0.114,0.091
3.69,0.69,0.083
3.691,1.491,0.007
3.692,2.017,-0.025
3.693,2.386,-0.03
3.694,2.626,-0.045
3.695,2.736,-0.056
3.696,2.495,-0.054
3.697,1.965,-0.056
3.698,1.29,-0.039
3.699,0.349,0.006
3.7,-0.498,0.026
3.701,-1.301,-0.013
3.702,-2.133,-0.06
3.703,-2.684,-0.03
3.704,-2.773,-0.041
3.705,-2.593,-0.101
3.706,-2.389,-0.1
3.707,-1.915,-0.023
3.708,-1.291,-0.028
3.709,-0.846,0.061
3.71,-0.423,0.05
3.711,-0.23,-0.087
3.712,-0.342,-0.011
3.713,-0.769,0.02
3.714,-1.312,0.125
3.715,-1.781,0.099
3.716,-1.712,0.001
3.717,-1.592,0.007
3.718,-1.505,0.007
3.719,-1.409,0.069
3.72,-1.323,-0.027
3.721,-1.241,-0.165
3.722,-1.164,-0.178
3.723,-0.953,-0.198
3.724,-0.653,-0.205
3.725,-0.34,-0.263
3.726,0.106,-0.065
3.727,0.494,0.237
3.728,0.711,0.321
3.729,0.676,0.256
3.73,0.504,0.072
3.731,0.393,0.011
3.732,0.341,0.006
3.733,0.442,0.056
3.734,0.586,0.109
3.735,0.64,0.133
3.736,0.758,0.018
3.737,0.81,-0.017
3.738,0.905,0.08
3.739,0.945,0.231
3.74,1.014,0.225
3.741,1.056,0.263
3.742,1.112,0.142
3.743,1.142,0.034
3.744,1.163,0.048
3.745,1.18,-0.014
3.746,1.19,-0.112
3.747,1.175,-0.292
3.748,1.17,-0.33
3.749,1.164,-0.336
3.75,1.169,-0.404
3.751,1.156,-0.412
3.752,1.166,-0.184
3.753,1.179,0.083
3.754,1.186,0.141
3.755,1.177,0.281
3.756,1.142,0.224
3.757,1.105,-0.008
3.758,1.081,-0.139
3.759,1.065,-0.124
3.76,1.047,0.095
3.761,1.046,0.085
3.762,1.027,0.194
3.763,1.016,0.18
3.764,0.981,0.136
3.765,0.951,0.114
3.766,0.933,0.04
3.767,0.914,-0.042
3.768,0.897,-0.028
3.769,0.869,0.095
3.77,0.85,0.066
3.771,0.825,-0.085
3.772,0.788,-0.196
3.773,0.754,-0.08
3.774,0.718,-0.084
3.775,0.688,-0.219
3.776,0.646,-0.206
3.777,0.611,-0.177
3.778,0.576,-0.062
3.779,0.543,0.074
3.78,0.524,0.183
3.781,0.497,0.039
3.782,0.496,-0.159
3.783,0.48,-0.306
3.784,0.481,-0.288
3.785,0.476,0.021
3.786,0.445,0.328
3.787,0.426,0.269
3.788,0.403,0.376
3.789,0.383,0.588
3.79,0.348,0.507
3.791,0.328,0.4
3.792,0.29,0.18
3.793,0.261,0.067
3.794,0.236,-0.01
3.795,0.22,-0.05
3.796,0.188,-0.107
3.797,0.17,-0.179
3.798,0.159,-0.191
3.799,0.137,-0.222
3.8,0.122,-0.198
3.801,0.084,-0.11
3.802,0.075,-0.035
3.803,0.055,-0.33
3.804,0.05,-0.356
3.805,0.039,-0.264
3.806,0.041,-0.411
3.807,0.048,-0.489
3.808,0.041,-0.624
3.809,0.039,-0.551
3.81,0.02,-0.046
3.811,0.001,0.209
3.812,-0.023,-0.185
3.813,-0.028,-0.163
3.814,-0.03,0.075
3.815,-0.037,0.364
3.816,-0.035,0.429
3.817,-0.05,0.811
3.818,-0.046,0.758
3.819,-0.056,0.597
3.82,-0.055,0.728
3.821,-0.074,0.507
3.822,-0.103,0.373
3.823,-0.128,0.092
3.824,-0.154,0.063
3.825,-0.16,-0.105
3.826,-0.168,-0.16
3.827,-0.146,-0.177
3.828,-0.152,-0.176
3.829,-0.15,-0.209
3.83,-0.171,-0.08
3.831,-0.182,-0.056
3.832,-0.179,-0.103
3.833,-0.173,0.013
3.834,-0.141,0.079
3.835,-0.139,0.0
3.836,-0.148,-0.14
3.837,-0.197,-0.205
3.838,-0.209,-0.427
3.839,-0.197,-0.737
3.84,-0.164,-0.671
3.841,-0.11,-0.251
3.842,-0.084,0.562
3.843,-0.099,0.775
3.844,-0.151,0.322
3.845,-0.19,0.061
3.846,-0.217,-0.142
3.847,-0.237,0.193
3.848,-0.207,0.434
3.849,-0.185,0.27
3.85,-0.165,0.242
3.851,-0.144,0.353
3.852,-0.149,0.107
3.853,-0.151,0.044
3.854,-0.18,0.133
3.855,-0.19,0.149
3.856,-0.207,0.07
3.857,-0.209,0.009
3.858,-0.207,0.048
3.859,-0.196,-0.036
3.86,-0.19,-0.116
3.861,-0.192,-0.189
3.862,-0.168,-0.245
3.863,-0.165,-0.365
3.864,-0.161,-0.321
3.865,-0.161,-0.241
3.866,-0.128,-0.197
3.867,-0.101,-0.105
3.868,-0.083,0.147
3.869,-0.096,0.132
3.87,-0.12,0.033
3.871,-0.154,-0.216
3.872,-0.169,-0.213
3.873,-0.176,-0.179
3.874,-0.179,-0.219
3.875,-0.167,-0.123
3.876,-0.16,-0.055
3.877,-0.146,0.149
3.878,-0.161,0.229
3.879,-0.174,0.157
3.88,-0.192,0.131
3.881,-0.198,0.0
3.882,-0.189,-0.204
3.883,-0.177,-0.292
3.884,-0.151,-0.379
3.885,-0.138,-0.238
3.886,-0.108,-0.192
3.887,-0.081,-0.346
3.888,-0.055,-0.39
3.889,-0.05,-0.177
3.89,-0.052,0.09
3.891,-0.059,0.258
3.892,-0.083,0.396
3.893,-0.098,0.231
3.894,-0.122,0.341
3.895,-0.137,0.443
3.896,-0.158,0.207
3.897,-0.146,0.186
3.898,-0.136,0.16
3.899,-0.131,0.159
3.9,-0.116,0.053
3.901,-0.12,0.118
3.902,-0.109,0.024
3.903,-0.09,0.008
3.904,-0.052,-0.033
3.905,-0.035,-0.04
3.906,-0.054,0.089
3.907,-0.064,0.014
3.908,-0.094,0.017
3.909,-0.11,0.003
3.91,-0.114,-0.012
3.911,-0.104,-0.056
3.912,-0.093,-0.078
3.913,-0.081,-0.092
3.914,-0.076,-0.098
3.915,-0.087,-0.076
3.916,-0.079,-0.074
3.917,-0.068,-0.076
3.918,-0.048,-0.065
3.919,-0.034,-0.04
3.92,-0.035,-0.016
4.78,0.2,0.062
4.781,-0.348,-0.042
4.782,-1.02,-0.032
4.783,-1.551,0.109
4.784,-2.098,0.154
4.785,-2.765,0.064
4.786,-3.233,-0.003
4.787,-3.261,-0.035
4.788,-3.261,-0.07
4.789,-3.091,-0.112
4.79,-2.484,-0.152
4.791,-1.864,-0.208
4.792,-1.633,-0.224
4.793,-1.571,-0.199
4.794,-1.649,-0.188
4.795,-1.889,-0.101
4.796,-2.372,0.099
4.797,-2.904,0.144
4.798,-3.222,0.085
4.799,-3.023,0.106
4.8,-2.829,0.082
4.801,-2.668,0.033
4.802,-2.508,0.071
4.803,-2.357,0.06
4.804,-2.216,0.075
4.805,-2.083,0.084
4.806,-1.959,0.086
4.807,-1.843,0.094
4.808,-1.734,-0.044
4.809,-1.63,-0.06
4.81,-1.533,-0.053
4.811,-1.443,-0.045
4.812,-1.357,-0.004
4.813,-1.277,0.01
4.814,-1.202,0.084
4.815,-1.132,0.12
4.816,-1.064,0.098
4.817,-1.002,0.038
4.818,-0.942,-0.048
4.819,-0.887,-0.136
4.82,-0.835,-0.197
4.821,-0.786,-0.215
4.822,-0.74,-0.233
4.823,-0.696,-0.297
4.824,-0.656,-0.264
4.825,-0.618,-0.074
4.826,-0.581,0.041
4.827,-0.547,0.094
4.828,-0.516,0.117
4.829,-0.485,-0.033
4.83,-0.458,-0.144
4.831,-0.432,-0.249
4.832,-0.406,-0.237
4.833,-0.384,0.004
4.834,-0.362,0.412
4.835,-0.341,0.518
4.836,-0.322,0.416
4.837,-0.189,0.251
4.838,-0.027,0.129
4.839,0.129,0.039
4.84,0.301,0.06
4.841,0.506,0.035
4.842,0.662,0.0
4.843,0.778,0.088
4.844,0.863,0.057
4.845,0.89,0.029
4.846,0.953,-0.006
4.847,0.963,-0.05
4.848,1.005,-0.123
4.849,1.055,-0.169
4.85,1.117,-0.167
4.851,1.15,-0.112
4.852,1.179,0.021
4.853,1.167,0.055
4.854,1.176,-0.062
4.855,1.174,0.021
4.856,1.177,0.021
4.857,1.19,-0.156
4.858,1.184,-0.253
4.859,1.189,-0.25
4.86,1.192,-0.082
4.861,1.216,0.038
4.862,1.204,0.028
4.863,1.189,0.182
4.864,1.158,0.15
4.865,1.139,-0.042
4.866,1.116,-0.1
4.867,1.093,0.151
4.868,1.075,0.267
4.869,1.046,0.096
4.87,1.023,0.049
4.871,1.012,-0.023
4.872,1.015,0.024
4.873,1.043,0.113
4.874,1.143,-0.014
4.875,1.387,0.022
4.876,1.636,0.16
4.877,1.75,0.118
4.878,1.716,-0.026
4.879,1.554,-0.178
4.88,1.25,-0.291
4.881,0.934,0.008
4.882,0.585,0.26
4.883,0.378,0.064
4.884,0.335,-0.009
4.885,0.33,-0.017
4.886,0.331,-0.06
4.887,0.314,-0.076
4.888,0.307,-0.021
4.889,0.301,0.014
4.89,0.296,-0.116
4.891,0.274,-0.128
4.892,0.283,-0.074
4.893,0.283,-0.141
4.894,0.33,-0.252
4.895,0.389,-0.216
4.896,0.408,-0.181
4.897,0.364,-0.13
4.898,0.361,0.189
4.899,0.328,0.337
4.9,0.325,0.104
4.901,0.314,0.011
4.902,0.307,-0.109
4.903,0.284,-0.165
4.904,0.267,-0.144
4.905,0.261,-0.061
4.906,0.249,-0.009
4.907,0.245,0.091
4.908,0.225,0.194
4.909,0.213,0.179
4.91,0.197,-0.018
4.911,0.186,-0.12
4.912,0.167,-0.062
4.913,0.176,-0.3
4.914,0.195,-0.468
4.915,0.22,-0.288
4.916,0.195,-0.008
4.917,0.16,0.006
4.918,0.135,-0.186
4.919,0.123,-0.437
4.92,0.135,0.121
4.921,0.14,1.212
4.922,0.144,1.339
4.923,0.116,0.637
4.924,0.095,0.497
4.925,0.076,0.246
4.926,0.075,0.224
4.927,0.076,0.142
4.928,0.081,0.077
4.929,0.063,0.063
4.93,0.051,0.011
4.931,0.048,0.018
4.932,0.037,-0.037
4.933,0.035,-0.048
4.934,0.006,-0.11
4.935,0.001,-0.062
4.936,-0.009,-0.029
4.937,-0.001,-0.036
4.938,-0.012,-0.098
4.939,-0.025,-0.075
4.94,-0.029,-0.135
4.941,-0.029,-0.127
4.942,-0.023,-0.129
4.943,-0.038,-0.156
4.944,-0.04,-0.217
4.945,-0.053,-0.175
4.946,-0.053,-0.197
4.947,-0.055,-0.28
4.948,-0.042,-0.314
4.949,-0.038,-0.375
4.95,-0.022,-0.455
4.951,-0.025,-0.253
4.952,-0.03,-0.292
4.953,-0.023,-0.491
4.954,-0.022,-0.146
4.955,-0.021,0.172
4.956,-0.053,0.086
4.957,-0.047,-0.038
4.958,-0.056,0.32
4.959,-0.059,0.006
4.96,-0.077,-0.189
4.961,-0.085,0.015
4.962,-0.093,-0.083
4.963,-0.114,-0.214
4.964,-0.116,-0.043
4.965,-0.11,0.148
4.966,-0.099,0.137
4.967,-0.104,0.698
4.968,-0.106,1.068
4.969,-0.122,0.82
4.97,-0.121,0.58
4.971,-0.126,0.286
4.972,-0.122,0.191
4.973,-0.119,0.11
4.974,-0.106,0.009
4.975,-0.085,0.034
4.976,-0.078,-0.013
4.977,-0.064,-0.047
4.978,-0.061,-0.239
4.979,-0.045,-0.292
4.98,-0.053,-0.214
4.981,-0.059,-0.221
4.982,-0.08,-0.229
4.983,-0.089,-0.276
4.984,-0.111,-0.364
4.985,-0.103,-0.299
4.986,-0.099,-0.216
4.987,-0.098,-0.154
4.988,-0.102,-0.138
4.989,-0.109,-0.124
4.99,-0.111,-0.065
4.991,-0.09,0.151
4.992,-0.075,0.387
4.993,-0.078,0.637
4.994,-0.078,0.495
4.995,-0.085,0.093
4.996,-0.094,0.064
4.997,-0.11,-0.065
4.998,-0.105,-0.038
4.999,-0.101,0.111
5.0,-0.062,-0.008
5.001,-0.048,-0.259
5.002,-0.004,-0.203
5.003,0.008,-0.148
5.004,0.009,0.079
5.005,0.0,0.32
5.006,-0.031,0.155
5.007,-0.053,-0.071
5.008,-0.087,-0.111
5.009,-0.092,-0.08
5.01,-0.098,-0.159
5.011,-0.102,-0.193
5.012,-0.096,-0.111
5.013,-0.103,0.018
5.014,-0.088,0.163
5.015,-0.076,0.185
5.016,-0.072,0.105
5.017,-0.083,0.11
5.018,-0.084,0.018
5.019,-0.069,-0.007
5.02,-0.061,-0.097
5.021,-0.037,-0.137
5.022,-0.027,-0.021
5.023,-0.025,-0.004
5.024,-0.043,-0.104
5.025,-0.053,-0.046
5.026,-0.057,-0.102
5.027,-0.053,-0.219
5.028,-0.056,-0.367
5.029,-0.039,-0.278
5.03,-0.014,-0.259
5.031,0.004,-0.214
5.032,0.002,0.08
5.033,-0.009,0.103
5.034,-0.006,0.007
5.035,-0.015,-0.042
5.036,-0.021,0.168
5.037,-0.039,0.376
5.038,-0.058,0.302
5.039,-0.089,0.173
5.04,-0.101,0.133
5.041,-0.107,0.139
5.042,-0.095,0.087
5.043,-0.093,-0.006
5.044,-0.075,-0.016
5.045,-0.057,-0.079
5.046,-0.04,-0.093
5.047,-0.007,-0.125
5.048,0.022,-0.132
5.049,0.038,-0.076
5.05,-0.002,-0.09
5.051,-0.006,-0.087
5.052,-0.013,-0.058
5.053,0.003,-0.045
5.054,0.007,-0.031
5.055,0.008,-0.025
5.056,-0.002,-0.014
5.057,-0.009,-0.027
5.058,-0.01,-0.04
5.059,-0.012,-0.017
5.06,-0.012,0.0
5.86,2.451,-0.026
5.861,2.303,-0.026
5.862,2.167,-0.036
5.863,2.039,-0.063
5.864,1.918,-0.07
5.865,1.805,-0.031
5.866,1.698,-0.004
5.867,1.598,-0.029
5.868,1.38,-0.09
5.869,1.037,-0.098
5.87,1.214,0.042
5.871,1.296,0.168
5.872,1.218,0.135
5.873,1.151,0.133
5.874,1.083,0.088
5.875,1.021,0.133
5.876,0.961,0.085
5.877,0.905,0.025
5.878,0.853,-0.071
5.879,0.804,-0.156
5.88,0.758,-0.173
5.881,0.714,-0.187
5.882,0.673,-0.137
5.883,0.635,-0.102
5.884,0.598,-0.09
5.885,0.369,-0.024
5.886,0.275,-0.088
5.887,0.531,-0.173
5.888,0.502,0.129
5.889,0.471,0.113
5.89,0.447,-0.051
5.891,0.421,-0.009
5.892,0.396,0.162
5.893,0.373,0.153
5.894,0.352,0.132
5.895,0.333,0.265
5.896,0.314,0.212
5.897,0.293,0.095
5.898,-0.116,-0.027
5.899,-1.189,-0.037
5.9,-2.235,-0.035
5.901,-3.154,0.012
5.902,-3.26,0.037
5.903,-3.26,0.061
5.904,-3.26,0.052
5.905,-3.259,-0.034
5.906,-3.26,-0.024
5.907,-3.261,0.058
5.908,-3.044,0.036
5.909,-2.573,0.045
5.91,-2.31,-0.045
5.911,-2.266,-0.05
5.912,-2.577,-0.047
5.913,-2.995,-0.002
5.914,-3.261,-0.006
5.915,-3.26,-0.022
5.916,-3.26,0.009
5.917,-3.229,-0.024
5.918,-2.977,-0.027
5.919,-2.798,-0.046
5.92,-2.629,-0.055
5.921,-2.472,-0.053
5.922,-2.324,-0.029
5.923,-1.949,-0.065
5.924,-1.223,-0.093
5.925,-0.577,-0.082
5.926,-0.133,-0.109
5.927,0.174,-0.013
5.928,0.085,0.117
5.929,-0.229,-0.1
5.93,-0.715,-0.175
5.931,-1.378,-0.099
5.932,-1.837,-0.002
5.933,-1.726,0.029
5.934,-1.624,-0.048
5.935,-1.526,-0.034
5.936,-1.436,-0.036
5.937,-1.352,0.052
5.938,-1.271,0.152
5.939,-1.196,-0.062
5.94,-1.125,-0.191
5.941,-1.059,-0.043
5.942,-0.998,0.311
5.943,-0.904,0.309
5.944,-0.704,0.198
5.945,-0.746,0.18
5.946,-0.8,0.067
5.947,-0.753,0.17
5.948,-0.71,0.101
5.949,-0.668,0.043
5.95,-0.629,0.078
5.951,-0.592,-0.004
5.952,-0.556,-0.048
5.953,-0.524,-0.087
5.954,-0.495,-0.192
5.955,-0.433,-0.172
5.956,0.062,-0.239
5.957,0.801,-0.277
5.958,1.301,-0.261
5.959,1.673,-0.225
5.96,1.743,-0.202
5.961,1.532,-0.034
5.962,1.119,0.109
5.963,0.717,0.069
5.964,0.241,0.067
5.965,-0.318,-0.011
5.966,-0.537,-0.016
5.967,-0.755,-0.043
5.968,-0.946,0.075
5.969,-0.88,0.019
5.97,-0.576,0.045
5.971,-0.155,0.102
5.972,0.276,0.052
5.973,1.022,0.108
5.974,1.694,0.018
5.975,2.117,-0.118
5.976,2.469,-0.18
5.977,2.68,-0.077
5.978,2.756,-0.196
5.979,2.575,-0.167
5.98,2.355,-0.183
5.981,1.932,-0.138
5.982,1.543,-0.059
5.983,1.324,-0.161
5.984,1.008,-0.245
5.985,0.724,-0.219
5.986,0.614,-0.116
5.987,0.822,-0.003
5.988,1.092,0.216
5.989,1.527,0.189
5.99,2.16,0.258
5.991,2.463,0.399
5.992,2.38,0.234
5.993,2.115,0.315
5.994,1.72,0.143
5.995,1.111,0.153
5.996,0.29,0.063
5.997,-0.493,0.048
5.998,-1.466,0.035
5.999,-2.293,0.035
6.0,-2.874,0.064
6.001,-2.851,-0.006
6.002,-2.665,-0.033
6.003,-2.496,-0.059
6.004,-2.336,0.208
6.005,-2.188,0.342
6.006,-2.05,0.114
6.007,-1.921,-0.053
6.008,-1.686,-0.202
6.009,-1.487,-0.281
6.01,-1.427,-0.199
6.011,-1.397,-0.007
6.012,-1.426,0.065
6.013,-1.338,0.022
6.014,-1.254,0.023
6.015,-1.177,0.063
6.016,-1.104,0.272
6.017,-1.036,0.293
6.018,-0.972,0.243
6.019,-0.912,0.318
6.02,-0.856,0.133
6.021,-0.803,-0.076
6.022,-0.754,0.11
6.023,-0.707,0.023
6.024,-0.665,-0.196
6.025,-0.623,-0.282
6.026,-0.585,-0.187
6.027,-0.55,-0.01
6.028,-0.516,-0.016
6.029,-0.485,0.215
6.03,-0.456,0.211
6.031,-0.429,0.065
6.032,-0.402,0.235
6.033,-0.379,0.193
6.034,-0.357,0.167
6.035,-0.336,0.067
6.036,-0.297,0.195
6.037,-0.062,0.025
6.038,0.198,-0.099
6.039,0.386,-0.07
6.04,0.592,-0.104
6.041,0.746,-0.107
6.042,0.896,-0.143
6.043,1.035,-0.087
6.044,1.16,-0.077
6.045,1.295,-0.149
6.046,1.397,-0.178
6.047,1.462,-0.138
6.048,1.523,-0.094
6.049,1.584,-0.04
6.05,1.642,-0.073
6.051,1.691,-0.087
6.052,1.716,-0.194
6.053,1.735,-0.154
6.054,1.756,-0.067
6.055,1.769,-0.067
6.056,1.784,-0.021
6.057,1.788,-0.147
6.058,1.797,-0.33
6.059,1.79,-0.235
6.06,1.784,-0.033
6.061,1.776,-0.256
6.062,1.775,-0.252
6.063,1.777,0.545
6.064,1.766,0.568
6.065,1.738,0.251
6.066,1.704,0.523
6.067,1.655,0.472
6.068,1.603,0.371
6.069,1.557,0.229
6.07,1.505,0.163
6.071,1.475,0.134
6.072,1.434,0.133
6.073,1.408,0.05
6.074,1.356,0.018
6.075,1.306,-0.044
6.076,1.269,-0.157
6.077,1.264,-0.323
6.078,1.239,-0.514
6.079,1.207,-0.529
6.08,1.162,-0.469
6.081,1.1,-0.528
6.082,1.061,-0.735
6.083,1.025,-0.728
6.084,1.003,-0.357
6.085,0.968,0.289
6.086,0.95,0.601
6.087,0.917,0.556
6.088,0.861,0.578
6.089,0.804,0.45
6.09,0.754,0.454
6.091,0.732,0.404
6.092,0.687,0.537
6.093,0.641,0.474
6.094,0.586,0.293
6.095,0.537,0.254
6.096,0.492,0.173
6.097,0.465,0.104
6.098,0.434,-0.044
6.099,0.395,-0.052
6.1,0.361,-0.115
6.101,0.317,-0.126
6.102,0.299,-0.097
6.103,0.269,-0.065
6.104,0.249,-0.1
6.105,0.216,-0.037
6.106,0.188,-0.128
6.107,0.188,-0.248
6.108,0.209,-0.344
6.109,0.222,-0.279
6.11,0.201,-0.165
6.111,0.158,-0.107
6.112,0.104,-0.151
6.113,0.067,-0.242
6.114,0.032,-0.107
6.115,0.024,0.017
6.116,-0.007,0.173
6.117,-0.025,0.265
6.118,-0.045,0.109
6.119,-0.073,-0.037
6.12,-0.111,-0.111
6.121,-0.13,-0.225
6.122,-0.156,-0.277
6.123,-0.142,-0.223
6.124,-0.127,0.031
6.125,-0.114,0.361
6.126,-0.124,0.267
6.127,-0.147,0.372
6.128,-0.17,0.25
6.129,-0.209,-0.085
6.13,-0.218,-0.086
6.131,-0.227,-0.158
6.132,-0.227,-0.146
6.133,-0.249,-0.183
6.134,-0.271,-0.181
6.135,-0.274,-0.074
6.136,-0.277,0.13
6.137,-0.253,0.065
6.138,-0.243,-0.076
6.139,-0.262,-0.147
6.14,-0.277,-0.121
6.141,-0.296,-0.118
6.142,-0.301,-0.301
6.143,-0.293,-0.29
6.144,-0.279,-0.12
6.145,-0.291,-0.008
6.146,-0.304,0.041
6.147,-0.315,-0.056
6.148,-0.306,-0.069
6.149,-0.318,0.08
6.15,-0.304,0.367
6.151,-0.297,0.479
6.152,-0.292,0.314
6.153,-0.291,0.186
6.154,-0.301,0.102
6.155,-0.304,-0.065
6.156,-0.324,-0.225
6.157,-0.334,-0.147
6.158,-0.362,0.051
6.159,-0.346,0.059
6.16,-0.341,0.033
6.161,-0.319,0.294
6.162,-0.308,0.238
6.163,-0.303,0.135
6.164,-0.297,-0.025
6.165,-0.296,-0.17
6.166,-0.268,-0.123
6.167,-0.263,-0.043
6.168,-0.266,-0.036
6.169,-0.287,-0.063
6.17,-0.284,-0.076
6.171,-0.293,-0.145
6.172,-0.295,-0.193
6.173,-0.312,-0.155
6.174,-0.318,-0.134
6.175,-0.306,-0.067
6.176,-0.308,-0.025
6.177,-0.302,0.009
6.178,-0.311,0.078
6.179,-0.307,-0.023
6.18,-0.307,0.019
6.96,1.628,-0.097
6.961,1.53,-0.037
6.962,1.44,-0.005
6.963,1.356,-0.025
6.964,1.277,-0.005
6.965,1.202,0.088
6.966,1.133,0.088
6.967,1.067,-0.007
6.968,1.006,-0.071
6.969,0.948,-0.112
6.97,0.892,-0.069
6.971,0.841,-0.041
6.972,0.793,-0.096
6.973,0.748,-0.088
6.974,0.705,0.026
6.975,0.664,0.068
6.976,0.626,-0.023
6.977,0.59,0.012
6.978,0.556,0.115
6.979,0.525,0.136
6.98,0.495,0.201
6.981,0.467,0.149
6.982,0.441,0.092
6.983,0.154,0.02
6.984,-0.428,0.004
6.985,-0.642,0.101
6.986,-0.337,0.131
6.987,0.246,0.066
6.988,0.493,0.066
6.989,0.46,0.092
6.99,0.432,0.051
6.991,0.404,0.031
6.992,0.38,0.009
6.993,0.357,-0.01
6.994,0.336,-0.041
6.995,0.317,-0.046
6.996,0.298,-0.045
6.997,0.282,-0.045
6.998,0.265,-0.029
6.999,0.251,-0.024
7.0,0.236,-0.03
7.001,0.209,-0.048
7.002,0.139,-0.023
7.003,0.207,0.013
7.004,0.194,0.004
7.005,0.182,0.0
7.006,0.172,-0.008
7.007,0.163,0.016
7.008,0.154,-0.002
7.009,0.146,-0.08
7.01,0.137,-0.121
7.011,0.13,-0.051
7.012,0.123,-0.033
7.013,-0.264,-0.086
7.014,-1.463,-0.007
7.015,-2.728,-0.046
7.016,-3.259,-0.105
7.017,-3.259,-0.147
7.018,-3.259,-0.07
7.019,-3.257,0.029
7.02,-3.259,0.051
7.021,-3.258,-0.016
7.022,-3.257,0.006
7.023,-3.258,0.006
7.024,-3.258,-0.079
7.025,-3.26,-0.051
7.026,-3.261,-0.018
7.027,-3.259,-0.103
7.028,-3.259,-0.183
7.029,-3.259,-0.196
7.03,-3.257,-0.1
7.031,-3.021,0.107
7.032,-2.839,0.169
7.033,-2.669,0.124
7.034,-2.51,-0.021
7.035,-2.36,-0.084
7.036,-2.22,-0.131
7.037,-2.088,-0.063
7.038,-1.964,0.151
7.039,-1.848,0.179
7.04,-1.739,0.152
7.041,-1.546,0.339
7.042,-1.119,0.219
7.043,-0.747,0.128
7.044,-0.535,0.04
7.045,-0.418,-0.048
7.046,-0.434,0.05
7.047,-0.514,0.094
7.048,-0.877,0.123
7.049,-1.141,0.093
7.05,-1.207,0.017
7.051,-1.136,-0.003
7.052,-1.069,0.143
7.053,-1.006,0.166
7.054,-0.946,0.089
7.055,-0.891,0.019
7.056,-0.839,-0.019
7.057,-0.652,-0.118
7.058,-0.3,-0.092
7.059,-0.282,-0.081
7.06,-0.366,-0.112
7.061,-0.607,-0.115
7.062,-0.665,-0.24
7.063,-0.625,-0.421
7.064,-0.587,-0.397
7.065,-0.553,-0.057
7.066,-0.52,0.253
7.067,-0.49,0.203
7.068,-0.461,0.23
7.069,-0.434,0.067
7.07,-0.409,-0.014
7.071,-0.385,-0.045
7.072,-0.363,-0.026
7.073,-0.342,0.053
7.074,-0.322,0.001
7.075,-0.304,-0.002
7.076,-0.287,0.112
7.077,-0.271,0.238
7.078,-0.254,0.219
7.079,-0.24,0.269
7.08,-0.226,0.133
7.081,-0.214,0.098
7.082,-0.202,0.096
7.083,-0.19,0.069
7.084,-0.18,0.022
7.085,-0.17,-0.034
7.086,-0.161,-0.093
7.087,-0.152,-0.135
7.088,-0.143,-0.104
7.089,-0.135,-0.118
7.09,-0.127,-0.204
7.091,-0.121,-0.213
7.092,-0.114,-0.119
7.093,-0.108,0.026
7.094,-0.102,-0.029
7.095,-0.096,-0.066
7.096,-0.091,-0.055
7.097,-0.086,-0.065
7.098,-0.081,0.038
7.099,-0.077,-0.037
7.1,-0.073,0.004
7.101,-0.07,0.064
7.102,-0.066,0.036
7.103,-0.062,-0.062
7.104,-0.059,-0.102
7.105,-0.055,-0.122
7.106,-0.053,-0.138
7.107,-0.05,-0.149
7.108,-0.047,-0.24
7.109,-0.045,-0.266
7.11,-0.042,-0.333
