Time,Tibialis antelior,Gastrocnemius medialis
0.451,0.005,0.0
0.452,0.006,-0.001
0.453,0.003,-0.002
0.454,0.003,-0.001
0.455,0.0,-0.003
0.456,0.006,-0.003
0.457,0.007,-0.004
0.458,0.007,-0.003
0.459,0.006,-0.004
0.46,0.004,-0.006
0.461,0.004,-0.007
0.462,-0.001,-0.007
0.463,0.002,-0.006
0.464,0.0,-0.004
0.465,0.002,-0.006
0.466,0.0,-0.001
0.467,-0.004,0.001
0.468,0.001,0.0
0.469,0.004,-0.003
0.47,0.007,-0.002
0.471,0.006,-0.003
0.472,0.007,-0.002
0.473,0.004,-0.002
0.474,0.004,-0.003
0.475,0.002,-0.006
0.476,0.008,-0.003
0.477,0.007,-0.004
0.478,0.006,-0.006
0.479,0.008,-0.005
0.48,0.007,-0.004
0.481,0.002,0.0
0.482,-0.002,-0.001
0.483,0.0,0.0
0.484,-0.004,0.0
0.485,0.0,0.0
0.486,-0.003,0.005
0.487,-0.004,0.004
0.488,-0.004,0.001
0.489,0.002,-0.001
0.49,0.004,-0.003
0.491,0.004,0.0
0.492,0.006,-0.001
0.493,0.004,-0.002
0.494,0.002,-0.004
0.495,0.001,-0.003
0.496,0.005,-0.004
0.497,0.004,-0.005
0.498,0.006,-0.003
0.499,0.005,-0.001
0.5,0.006,0.0
0.501,0.0,-0.001
0.502,-0.004,-0.002
0.503,-0.002,-0.004
0.504,-0.002,-0.004
0.505,-0.001,-0.002
0.506,-0.002,0.0
0.507,-0.002,0.001
0.508,0.0,-0.002
0.509,0.004,-0.004
0.51,0.008,-0.004
0.511,0.005,-0.007
0.512,0.009,-0.009
0.513,0.005,-0.01
0.514,0.004,-0.003
0.515,0.006,-0.001
0.516,0.006,-0.004
0.517,0.004,-0.006
0.518,0.004,-0.007
0.519,0.008,-0.006
0.52,0.006,-0.004
0.521,0.002,-0.006
0.522,-0.003,-0.008
0.523,-0.001,-0.005
0.524,-0.002,-0.006
0.525,0.0,-0.004
0.526,0.0,-0.001
0.527,0.0,0.0
0.528,0.003,-0.005
0.529,0.004,-0.008
0.53,0.009,-0.006
0.531,0.006,-0.003
0.532,0.005,-0.002
0.533,0.001,0.001
0.534,0.0,0.006
0.535,0.0,0.001
0.536,0.002,-0.004
0.537,0.003,-0.006
0.538,0.008,-0.008
0.539,0.01,-0.005
0.54,0.008,-0.002
0.541,0.004,-0.003
0.542,0.0,-0.004
0.543,0.002,-0.001
0.544,0.002,-0.004
0.545,0.003,-0.002
0.546,0.002,0.0
0.547,0.0,0.002
0.548,0.001,0.002
0.549,0.004,-0.001
0.55,0.007,0.0
0.551,0.008,0.0
0.552,0.009,0.001
0.553,0.005,0.0
0.554,0.003,0.0
0.555,0.002,-0.001
0.556,0.004,0.0
0.557,0.006,0.001
0.558,0.006,0.0
0.559,0.007,0.0
0.56,0.006,-0.001
0.561,0.001,-0.002
0.562,0.0,-0.002
0.563,0.001,0.0
0.564,-0.001,-0.002
0.565,0.001,0.0
0.566,0.0,0.002
0.567,-0.001,0.005
0.568,0.001,0.001
0.569,0.004,0.0
0.57,0.006,-0.002
0.571,0.007,-0.003
0.572,0.006,-0.002
0.573,0.003,-0.005
0.574,0.003,-0.003
0.575,0.004,-0.002
0.576,0.007,-0.003
0.577,0.006,-0.003
0.578,0.008,-0.002
0.579,0.007,-0.004
0.58,0.008,-0.004
0.581,0.003,-0.005
0.582,0.0,-0.003
0.583,0.002,-0.004
0.584,0.003,-0.003
0.585,0.002,-0.002
0.586,0.0,0.001
0.587,-0.002,0.004
0.588,0.0,0.001
0.589,0.003,-0.001
0.59,0.008,0.0
0.591,0.009,-0.001
0.592,0.009,-0.009
0.593,0.004,-0.01
0.594,0.005,-0.008
0.595,0.004,-0.003
0.596,0.008,-0.006
0.597,0.007,-0.005
0.598,0.006,-0.004
0.599,0.006,-0.003
0.6,0.004,-0.002
0.601,0.0,-0.002
0.602,-0.004,0.0
0.603,-0.001,-0.001
0.604,-0.001,-0.002
0.605,0.0,-0.005
0.606,-0.001,-0.005
0.607,-0.003,-0.004
0.608,0.001,-0.005
0.609,0.005,-0.007
0.61,0.004,-0.006
0.611,0.007,-0.004
0.612,0.008,-0.007
0.613,0.005,-0.008
0.614,0.003,-0.011
0.615,0.002,-0.012
0.616,0.004,-0.007
0.617,0.004,-0.007
0.618,0.006,-0.004
0.619,0.005,-0.007
0.62,0.002,-0.005
0.621,0.0,0.0
0.622,-0.001,0.004
0.623,0.001,0.006
0.624,0.0,-0.002
0.625,0.0,-0.002
0.626,-0.001,0.002
0.627,-0.002,0.005
0.628,0.002,-0.002
0.629,0.006,-0.006
0.63,0.007,0.0
0.631,0.008,0.0
0.632,0.011,-0.005
0.633,0.006,-0.007
0.634,0.004,-0.001
0.635,0.004,0.0
0.636,0.005,0.001
0.637,0.007,0.0
0.638,0.008,0.001
0.639,0.008,-0.001
0.64,0.007,-0.002
0.641,0.003,-0.005
0.642,-0.002,0.0
0.643,0.002,0.0
0.644,0.002,0.0
0.645,0.001,0.0
0.646,-0.001,0.003
0.647,0.0,0.004
0.648,0.001,0.005
0.649,0.002,0.001
0.65,0.006,0.0
0.651,0.007,0.007
0.652,0.01,0.001
0.653,0.005,0.002
0.654,0.005,0.005
0.655,0.002,0.004
0.656,0.003,0.002
0.657,0.005,0.003
0.658,0.004,0.005
0.659,0.006,0.004
0.66,0.005,0.003
0.661,0.002,0.004
0.662,-0.002,0.004
0.663,0.0,0.002
0.664,-0.001,0.003
0.665,-0.001,0.005
0.666,-0.001,0.005
0.667,-0.005,0.008
0.668,-0.002,0.01
0.669,0.001,0.006
0.67,0.004,0.007
0.671,0.009,0.006
0.672,0.008,0.007
0.673,0.003,0.007
0.674,0.004,0.007
0.675,0.004,0.006
0.676,0.007,0.007
0.677,0.007,0.006
0.678,0.004,0.004
0.679,0.007,0.009
0.68,0.006,0.009
0.681,0.001,0.009
0.682,-0.002,0.013
0.683,0.001,0.014
0.684,-0.001,0.015
0.685,-0.002,0.011
0.686,-0.003,0.009
0.687,-0.004,0.012
0.688,0.0,0.011
0.689,0.004,0.01
0.69,0.003,0.008
0.691,0.007,0.009
0.692,0.012,0.007
0.693,0.008,0.004
0.694,0.004,0.005
0.695,0.007,0.006
0.696,0.01,0.008
0.697,0.007,0.009
0.698,0.009,0.012
0.699,0.006,0.014
0.7,0.006,0.007
1.22,-0.209,-0.002
1.221,-0.234,-0.008
1.222,-0.173,-0.012
1.223,-0.033,-0.015
1.224,0.05,-0.015
1.225,0.143,-0.015
1.226,-0.011,-0.015
1.227,0.124,-0.019
1.228,-0.045,-0.02
1.229,-0.004,-0.013
1.23,-0.029,-0.005
1.231,-0.202,0.004
1.232,0.168,0.02
1.233,0.435,0.035
1.234,0.364,0.035
1.235,-0.05,0.026
1.236,-0.169,0.029
1.237,-0.491,0.029
1.238,-0.517,0.018
1.239,-0.091,0.003
1.24,0.294,-0.005
1.241,0.383,-0.02
1.242,0.22,-0.034
1.243,0.206,-0.034
1.244,0.062,-0.034
1.245,0.182,-0.025
1.246,0.239,-0.014
1.247,0.227,-0.007
1.248,0.242,0.0
1.249,0.202,0.001
1.25,-0.014,0.005
1.251,0.112,0.013
1.252,0.237,0.007
1.253,-0.096,0.002
1.254,-0.425,0.015
1.255,-0.37,0.025
1.256,-0.228,0.027
1.257,-0.078,0.019
1.258,0.007,0.001
1.259,0.108,-0.013
1.26,-0.013,-0.027
1.261,-0.041,-0.028
1.262,0.263,-0.019
1.263,0.291,-0.018
1.264,0.201,-0.006
1.265,0.168,0.004
1.266,-0.096,0.008
1.267,-0.687,0.013
1.268,-0.745,0.009
1.269,-0.296,0.0
1.27,0.056,0.0
1.271,-0.218,-0.006
1.272,-0.418,-0.009
1.273,0.001,-0.003
1.274,-0.026,0.006
1.275,0.206,0.012
1.276,0.529,0.011
1.277,0.869,0.016
1.278,0.696,0.008
1.279,0.358,0.0
1.28,0.054,0.0
1.281,-0.356,0.018
1.282,-0.57,0.034
1.283,-0.202,0.024
1.284,0.28,0.04
1.285,0.095,0.052
1.286,-0.443,0.018
1.287,-1.119,-0.003
1.288,-0.639,-0.018
1.289,-0.289,-0.028
1.29,0.008,-0.026
1.291,0.272,-0.026
1.292,0.114,-0.025
1.293,0.184,-0.023
1.294,0.147,-0.02
1.295,0.445,-0.019
1.296,0.379,-0.014
1.297,0.132,-0.002
1.298,0.017,0.019
1.299,0.123,0.037
1.3,0.009,0.039
1.301,-0.107,0.025
1.302,0.025,0.006
1.303,0.254,-0.003
1.304,0.172,-0.012
1.305,0.044,-0.017
1.306,0.038,-0.013
1.307,0.414,-0.013
1.308,0.819,-0.008
1.309,0.629,0.007
1.31,-0.044,0.03
1.311,-0.334,0.04
1.312,0.005,0.019
1.313,-0.241,0.011
1.314,-0.337,0.007
1.315,-0.543,-0.012
1.316,-0.449,-0.018
1.317,-0.266,-0.019
1.318,-0.398,-0.014
1.319,-0.246,-0.007
1.32,0.053,-0.005
1.321,0.194,-0.011
1.322,-0.007,-0.012
1.323,-0.061,-0.01
1.324,-0.099,-0.016
1.325,0.214,-0.017
1.326,0.244,-0.009
1.327,-0.046,0.007
1.328,-0.242,0.02
1.329,-0.2,0.025
1.33,0.082,0.016
1.331,0.252,0.004
1.332,-0.252,0.0
1.333,-0.533,-0.003
1.334,-0.282,-0.001
1.335,0.035,0.002
1.336,0.362,-0.001
1.337,0.726,-0.018
1.338,0.976,-0.028
1.339,0.687,-0.007
1.34,0.333,0.049
1.341,-0.234,0.091
1.342,-0.756,0.081
1.343,-0.255,0.058
1.344,0.194,0.028
1.345,0.01,-0.001
1.346,-0.199,-0.024
1.347,-0.668,-0.042
1.348,-0.533,-0.047
1.349,-0.316,-0.043
1.35,-0.246,-0.03
1.351,0.202,-0.011
1.352,0.273,-0.006
1.353,0.122,-0.009
1.354,0.023,-0.012
1.355,0.145,-0.012
1.356,0.047,-0.004
1.357,0.032,0.001
1.358,-0.015,0.0
1.359,0.054,0.0
1.36,0.074,0.0
1.361,0.13,-0.001
1.362,0.204,-0.002
1.363,0.138,-0.002
1.364,0.108,-0.004
1.365,0.432,-0.011
1.366,0.754,-0.013
1.367,0.662,0.0
1.368,0.518,0.024
1.369,0.128,0.049
1.37,-0.577,0.07
1.371,-0.647,0.072
1.372,-0.431,0.043
1.373,-0.574,0.008
1.374,-0.409,-0.014
1.375,0.226,-0.041
1.376,0.24,-0.048
1.377,-0.023,-0.038
1.378,-0.143,-0.042
1.379,-0.162,-0.032
1.38,0.129,-0.02
1.381,0.08,-0.017
1.382,-0.191,-0.024
1.383,0.059,-0.025
1.384,0.192,-0.02
1.385,0.187,-0.014
1.386,0.077,-0.003
1.387,0.022,0.0
1.388,0.109,-0.012
1.389,0.312,-0.02
1.39,0.358,-0.009
1.391,0.141,0.007
1.392,-0.132,0.014
1.393,-0.287,0.01
1.394,-0.169,-0.004
1.395,-0.323,-0.01
1.396,-0.375,-0.016
1.397,0.264,-0.022
1.398,0.253,-0.025
1.399,-0.27,-0.025
1.4,-0.243,-0.016
1.401,-0.114,-0.017
1.402,0.019,-0.015
1.403,-0.024,-0.007
1.404,0.144,0.014
1.405,0.023,0.017
1.406,-0.198,-0.006
1.407,0.249,-0.023
1.408,0.44,-0.026
1.409,-0.145,-0.023
1.41,-0.435,-0.029
1.411,-0.607,-0.029
1.412,-0.479,-0.018
1.413,0.116,-0.026
1.414,0.676,-0.035
1.415,0.573,-0.03
1.416,-0.061,-0.022
1.417,0.377,-0.009
1.418,0.772,0.009
1.419,0.306,0.033
1.42,-0.36,0.039
1.421,-0.324,0.027
1.422,0.149,0.009
1.423,-0.107,0.001
1.424,-0.26,-0.001
1.425,-0.649,-0.016
1.426,-0.966,-0.022
1.427,-0.318,-0.033
1.428,0.431,-0.043
1.429,0.338,-0.029
1.43,0.028,-0.007
1.431,-0.211,0.011
1.432,-0.309,0.024
1.433,0.252,0.025
1.434,0.328,0.029
1.435,0.056,0.024
1.436,-0.183,0.019
1.437,-0.094,0.014
1.438,0.28,0.009
1.439,0.143,0.004
1.44,0.055,-0.001
1.441,0.055,-0.004
1.442,-0.206,-0.01
1.443,-0.092,-0.013
1.444,0.272,-0.014
1.445,0.619,-0.016
1.446,0.819,-0.003
1.447,0.608,0.039
1.448,-0.012,0.081
1.449,-0.893,0.097
1.45,-1.517,0.085
1.451,-0.924,0.061
1.452,-0.385,0.034
1.453,-0.098,0.007
1.454,0.687,-0.003
1.455,0.506,-0.033
1.456,0.009,-0.032
1.457,-0.013,-0.02
1.458,0.102,-0.005
1.459,0.036,0.0
1.46,-0.055,0.003
1.461,0.024,0.007
1.462,0.45,0.002
1.463,0.735,0.009
1.464,0.257,0.02
1.465,-0.831,0.031
1.466,-0.738,0.037
1.467,-0.046,0.05
1.468,0.08,0.043
1.469,0.343,0.029
1.47,0.442,0.022
1.471,0.117,0.016
1.472,-0.016,0.011
1.473,-0.07,0.017
1.474,-0.004,0.022
1.475,0.177,0.011
1.476,0.311,0.007
1.477,0.258,0.013
1.478,0.312,0.008
1.479,0.487,0.005
1.48,0.85,0.028
1.481,0.601,0.065
1.482,-0.405,0.09
1.483,-1.261,0.09
1.484,-0.832,0.059
1.485,-0.004,0.02
1.486,0.377,0.001
1.487,0.069,-0.029
1.488,-0.572,-0.034
1.489,-0.112,-0.029
1.49,-0.171,-0.022
1.491,-0.103,-0.014
1.492,-0.034,-0.012
1.493,0.1,-0.002
1.494,0.177,0.001
1.495,0.067,0.008
1.496,-0.145,0.014
1.497,-0.1,0.017
1.498,0.106,0.005
1.499,0.164,0.004
1.5,0.092,0.003
1.501,-0.071,-0.001
1.502,0.043,-0.002
1.503,0.066,-0.001
1.504,0.105,0.0
1.505,0.149,-0.001
1.506,0.117,0.0
1.507,-0.061,0.004
1.508,-0.008,0.014
1.509,-0.22,0.021
1.51,-0.52,0.018
1.511,-0.181,0.011
1.512,0.341,0.006
1.513,0.4,0.0
1.514,0.203,-0.003
1.515,0.09,-0.004
1.516,0.226,0.004
1.517,0.148,0.001
1.518,-0.123,-0.015
1.519,-0.229,-0.023
1.52,-0.196,-0.013
1.521,-0.134,0.007
1.522,-0.339,0.02
1.523,-0.606,0.005
1.524,-0.266,-0.01
1.525,0.089,-0.013
1.526,0.329,-0.019
1.527,0.279,-0.018
1.528,0.167,-0.008
1.529,0.154,-0.005
1.53,0.019,-0.008
1.531,0.256,-0.003
1.532,0.515,0.004
1.533,0.553,0.014
1.534,0.204,0.024
1.535,-0.257,0.037
1.536,-0.614,0.033
1.537,-0.664,0.014
1.538,-0.715,0.005
1.539,-0.538,0.019
1.54,-0.144,0.025
1.541,0.106,0.017
1.542,0.243,0.008
1.543,0.255,0.005
1.544,0.293,0.001
1.545,0.202,0.008
1.546,0.198,0.02
1.547,0.403,0.029
1.548,0.425,0.043
1.549,0.333,0.049
1.55,0.281,0.044
1.551,0.096,0.023
1.552,-0.209,-0.004
1.553,-0.28,-0.016
1.554,0.046,-0.002
1.555,0.263,0.016
1.556,-0.013,0.009
1.557,-0.35,0.006
1.558,-0.249,0.007
1.559,0.074,-0.002
1.56,0.075,0.001
1.561,-0.128,0.003
1.562,-0.13,0.009
1.563,0.122,0.009
1.564,0.064,0.003
1.565,-0.232,-0.01
1.566,-0.492,-0.011
1.567,-0.417,-0.008
1.568,-0.261,-0.016
1.569,0.018,-0.022
1.57,0.083,-0.025
1.571,-0.139,-0.025
1.572,-0.369,-0.013
1.573,-0.033,-0.013
1.574,0.448,-0.006
1.575,0.257,0.01
1.576,-0.49,0.018
1.577,-0.552,-0.003
1.578,0.234,-0.026
1.579,0.236,-0.045
1.58,0.0,-0.053
1.581,0.114,-0.045
1.582,0.274,-0.046
1.583,0.166,-0.05
1.584,0.12,-0.045
1.585,-0.095,-0.05
1.586,0.012,-0.043
1.587,0.227,-0.028
1.588,0.326,-0.014
1.589,0.441,-0.003
1.59,0.163,-0.009
1.591,-0.092,-0.031
1.592,-0.037,-0.043
1.593,0.099,-0.048
1.594,0.106,-0.054
1.595,0.18,-0.051
1.596,-0.091,-0.049
1.597,-0.446,-0.037
1.598,-0.404,-0.02
1.599,-0.318,-0.013
1.6,-0.281,-0.021
1.601,-0.165,-0.042
1.602,0.182,-0.051
1.603,0.398,-0.037
1.604,0.13,-0.016
1.605,-0.17,0.0
1.606,-0.196,-0.001
1.607,-0.037,-0.012
1.608,-0.06,-0.025
1.609,0.059,-0.035
1.61,0.177,-0.045
1.611,0.174,-0.039
1.612,0.323,-0.04
1.613,0.287,-0.041
1.614,-0.045,-0.033
1.615,-0.04,-0.034
1.616,0.227,-0.027
1.617,0.176,-0.029
1.618,0.158,-0.02
1.619,-0.028,-0.007
1.62,-0.165,-0.005
1.621,-0.25,-0.006
1.622,-0.441,-0.002
1.623,-0.32,0.002
1.624,-0.032,0.002
1.625,0.103,-0.001
1.626,-0.072,-0.007
1.627,0.078,-0.011
1.628,0.276,-0.01
1.629,0.036,-0.002
1.63,0.061,0.006
1.631,0.124,0.013
1.632,0.349,0.02
1.633,0.073,0.026
1.634,-0.168,0.028
1.635,-0.125,0.017
1.636,-0.091,0.011
1.637,-0.227,0.013
1.638,-0.142,0.013
1.639,-0.141,0.003
1.64,0.036,0.002
1.641,0.125,0.017
1.642,-0.001,0.02
1.643,-0.064,0.017
1.644,-0.097,0.017
1.645,0.071,0.019
1.646,0.029,0.017
1.647,-0.064,0.017
1.648,-0.169,0.02
1.649,-0.169,0.012
1.65,-0.423,0.008
1.651,-0.31,0.013
1.652,0.048,0.02
1.653,0.297,0.032
1.654,0.294,0.049
1.655,0.193,0.062
1.656,0.115,0.053
1.657,-0.158,0.034
1.658,-0.23,0.023
1.659,0.09,0.01
1.66,0.222,0.005
2.2,-0.234,0.001
2.201,-0.09,-0.002
2.202,0.023,-0.003
2.203,0.108,-0.003
2.204,0.151,0.0
2.205,0.181,0.009
2.206,0.292,0.011
2.207,0.205,0.008
2.208,-0.003,0.0
2.209,-0.164,-0.014
2.21,-0.417,-0.025
2.211,-0.547,-0.042
2.212,-0.553,-0.054
2.213,-0.454,-0.053
2.214,-0.311,-0.049
2.215,-0.18,-0.062
2.216,-0.138,-0.076
2.217,-0.222,-0.088
2.218,-0.244,-0.072
2.219,0.036,0.069
2.22,0.973,0.383
2.221,2.248,0.694
2.222,2.923,0.871
2.223,2.734,0.926
2.224,2.556,0.872
2.225,2.404,0.763
2.226,2.258,0.58
2.227,2.121,0.387
2.228,1.994,0.51
2.229,1.875,0.423
2.23,1.764,0.084
2.231,1.659,0.011
2.232,1.561,-0.171
2.233,1.469,-0.215
2.234,1.38,-0.341
2.235,1.243,-0.44
2.236,0.837,-0.667
2.237,-0.04,-1.014
2.238,-0.772,-1.335
2.239,-1.288,-1.535
2.24,-1.924,-1.64
2.241,-2.229,-1.69
2.242,-2.399,-1.686
2.243,-2.577,-1.665
2.244,-2.572,-1.604
2.245,-2.616,-1.536
2.246,-2.636,-1.446
2.247,-2.661,-1.352
2.248,-2.703,-1.24
2.249,-2.689,-1.137
2.25,-2.653,-1.022
2.251,-2.677,-0.92
2.252,-2.752,-0.813
2.253,-2.709,-0.703
2.254,-2.606,-0.592
2.255,-2.378,-0.493
2.256,-2.056,-0.387
2.257,-1.898,-0.291
2.258,-1.805,-0.187
2.259,-1.599,-0.092
2.26,-1.491,0.0
2.261,-1.588,0.078
2.262,-1.623,0.148
2.263,-1.568,0.208
2.264,-1.559,0.264
2.265,-1.504,0.316
2.266,-1.409,0.366
2.267,-1.288,0.403
2.268,-1.133,0.431
2.269,-0.97,0.464
2.27,-0.903,0.491
2.271,-0.877,0.523
2.272,-0.738,0.554
2.273,-0.64,0.589
2.274,-0.6,0.616
2.275,-0.495,0.64
2.276,-0.24,0.649
2.277,-0.141,0.655
2.278,-0.118,0.669
2.279,-0.112,0.676
2.28,-0.109,0.685
2.281,-0.114,0.685
2.282,-0.099,0.68
2.283,-0.046,0.67
2.284,-0.085,0.663
2.285,-0.049,0.657
2.286,0.01,0.652
2.287,0.219,0.65
2.288,0.424,0.641
2.289,0.721,0.626
2.29,0.957,0.615
2.291,0.88,0.607
2.292,0.695,0.592
2.293,0.412,0.579
2.294,0.309,0.571
2.295,0.298,0.567
2.296,0.299,0.553
2.297,0.497,0.527
2.298,0.881,0.507
2.299,1.149,0.488
2.3,1.084,0.476
2.301,1.007,0.472
2.302,0.683,0.46
2.303,0.387,0.455
2.304,0.255,0.446
2.305,0.148,0.434
2.306,0.405,0.422
2.307,0.803,0.405
2.308,0.956,0.39
2.309,0.931,0.383
2.31,0.834,0.388
2.311,0.423,0.383
2.312,0.315,0.374
2.313,0.646,0.367
2.314,0.818,0.357
2.315,0.869,0.345
2.316,0.975,0.334
2.317,1.066,0.33
2.318,0.81,0.319
2.319,0.513,0.31
2.32,0.353,0.303
2.321,0.387,0.296
2.322,0.654,0.293
2.323,0.805,0.274
2.324,0.589,0.246
2.325,0.331,0.229
2.326,0.314,0.228
2.327,0.572,0.229
2.328,0.844,0.224
2.329,0.807,0.217
2.33,0.458,0.207
2.331,0.281,0.19
2.332,0.366,0.185
2.333,0.28,0.19
2.334,-0.009,0.185
2.335,-0.052,0.174
2.336,0.136,0.159
2.337,0.183,0.132
2.338,0.388,0.107
2.339,0.469,0.091
2.34,0.337,0.075
2.341,0.177,0.058
2.342,0.361,0.043
2.343,0.836,0.029
2.344,0.872,0.014
2.345,0.839,0.009
2.346,0.945,0.014
2.347,0.784,0.003
2.348,0.555,-0.011
2.349,0.322,-0.003
2.35,-0.006,-0.004
2.351,-0.058,-0.005
2.352,0.066,-0.019
2.353,0.331,-0.039
2.354,0.682,-0.065
2.355,0.674,-0.071
2.356,0.345,-0.065
2.357,-0.101,-0.067
2.358,-0.213,-0.064
2.359,-0.105,-0.067
2.36,-0.088,-0.075
2.361,0.009,-0.073
2.362,0.074,-0.065
2.363,0.08,-0.073
2.364,0.311,-0.08
2.365,0.575,-0.079
2.366,0.512,-0.079
2.367,0.173,-0.075
2.368,0.012,-0.074
2.369,0.134,-0.076
2.37,0.014,-0.085
2.371,-0.186,-0.097
2.372,-0.059,-0.109
2.373,0.043,-0.119
2.374,0.038,-0.127
2.375,-0.074,-0.141
2.376,0.031,-0.16
2.377,0.182,-0.174
2.378,0.365,-0.195
2.379,0.528,-0.215
2.38,0.377,-0.225
2.381,0.2,-0.24
2.382,-0.083,-0.271
2.383,-0.216,-0.306
2.384,-0.085,-0.327
2.385,0.247,-0.352
2.386,0.339,-0.378
2.387,0.181,-0.413
2.388,-0.058,-0.453
2.389,-0.159,-0.492
2.39,-0.122,-0.525
2.391,-0.158,-0.56
2.392,-0.085,-0.602
2.393,0.017,-0.634
2.394,0.124,-0.652
2.395,0.201,-0.664
2.396,-0.096,-0.682
2.397,-0.315,-0.689
2.398,-0.083,-0.694
2.399,-0.042,-0.692
2.4,-0.061,-0.692
2.401,-0.134,-0.691
2.402,-0.114,-0.681
2.403,-0.192,-0.646
2.404,-0.13,-0.599
2.405,0.116,-0.534
2.406,0.205,-0.443
2.407,0.128,-0.35
2.408,0.06,-0.259
2.409,0.021,-0.164
2.41,-0.017,-0.06
2.411,-0.015,0.038
2.412,-0.133,0.142
2.413,-0.271,0.224
2.414,-0.22,0.285
2.415,-0.159,0.344
2.416,-0.043,0.39
2.417,0.184,0.419
2.418,0.337,0.435
2.419,0.107,0.44
2.42,-0.088,0.439
2.421,-0.023,0.431
2.422,0.092,0.408
2.423,-0.037,0.362
2.424,-0.264,0.315
2.425,-0.297,0.272
2.426,-0.495,0.223
2.427,-0.427,0.167
2.428,-0.083,0.096
2.429,0.228,0.032
2.43,0.351,-0.017
2.431,0.277,-0.063
2.432,0.038,-0.107
2.433,-0.056,-0.159
2.434,0.018,-0.217
2.435,-0.189,-0.276
2.436,-0.19,-0.321
2.437,0.036,-0.321
2.438,-0.017,-0.291
2.439,-0.063,-0.24
2.44,-0.135,-0.156
2.441,-0.266,-0.049
2.442,-0.116,0.078
2.443,-0.071,0.228
2.444,-0.078,0.366
2.445,-0.127,0.458
2.446,-0.176,0.528
2.447,-0.177,0.549
2.448,-0.231,0.596
2.449,-0.322,0.686
2.45,-0.143,0.772
2.451,0.069,0.835
2.452,0.076,0.865
2.453,0.035,0.873
2.454,-0.109,0.856
2.455,-0.153,0.835
2.456,-0.196,0.801
2.457,-0.37,0.755
2.458,-0.317,0.69
2.459,-0.169,0.617
2.46,0.039,0.549
2.461,0.274,0.487
2.462,0.2,0.419
2.463,0.223,0.355
2.464,0.015,0.286
2.465,-0.325,0.22
2.466,-0.404,0.159
2.467,-0.104,0.093
2.468,0.448,0.031
2.469,0.606,-0.032
2.47,0.297,-0.093
2.471,-0.135,-0.149
2.472,-0.454,-0.2
2.473,-0.498,-0.249
2.474,-0.293,-0.298
2.475,0.061,-0.346
2.476,0.053,-0.393
2.477,-0.038,-0.436
2.478,-0.079,-0.467
2.479,-0.15,-0.492
2.48,0.026,-0.515
2.481,0.044,-0.539
2.482,-0.076,-0.55
2.483,-0.156,-0.558
2.484,-0.144,-0.561
2.485,-0.087,-0.565
2.486,0.126,-0.573
2.487,0.204,-0.585
2.488,0.187,-0.593
2.489,0.099,-0.587
2.49,-0.028,-0.573
2.491,-0.01,-0.56
2.492,0.015,-0.548
2.493,0.158,-0.531
2.494,0.094,-0.509
2.495,-0.006,-0.485
2.496,-0.078,-0.469
2.497,-0.192,-0.456
2.498,-0.255,-0.438
2.499,-0.194,-0.421
2.5,-0.092,-0.404
2.501,0.033,-0.385
2.502,0.128,-0.364
2.503,0.063,-0.335
2.504,-0.262,-0.301
2.505,-0.417,-0.274
2.506,-0.355,-0.25
2.507,-0.321,-0.235
2.508,0.076,-0.233
2.509,0.24,-0.232
2.51,0.059,-0.215
2.511,0.13,-0.196
2.512,0.098,-0.185
2.513,-0.038,-0.174
2.514,0.0,-0.161
2.515,0.091,-0.146
2.516,0.103,-0.13
2.517,0.037,-0.111
2.518,-0.197,-0.093
2.519,-0.301,-0.079
2.52,-0.25,-0.069
2.521,-0.097,-0.064
2.522,0.086,-0.059
2.523,0.113,-0.054
2.524,0.1,-0.04
2.525,0.098,-0.029
2.526,-0.003,-0.018
2.527,-0.14,-0.009
2.528,-0.237,-0.005
2.529,-0.095,-0.003
2.53,0.072,0.001
2.531,0.27,0.009
2.532,0.329,0.017
2.533,0.052,0.028
2.534,-0.137,0.038
2.535,-0.017,0.043
2.536,0.06,0.043
2.537,0.049,0.044
2.538,0.206,0.047
2.539,0.138,0.05
2.54,-0.081,0.048
2.541,0.012,0.043
2.542,0.318,0.042
2.543,0.326,0.048
2.544,0.107,0.055
2.545,-0.169,0.064
2.546,-0.354,0.067
2.547,-0.41,0.062
2.548,-0.259,0.051
2.549,-0.048,0.052
2.55,0.0,0.059
2.551,-0.006,0.072
2.552,-0.136,0.075
2.553,-0.109,0.065
2.554,-0.02,0.065
2.555,0.118,0.066
2.556,0.267,0.07
2.557,0.057,0.067
2.558,-0.071,0.063
2.559,-0.116,0.061
2.56,-0.151,0.065
2.561,-0.038,0.067
2.562,-0.02,0.069
2.563,-0.067,0.072
2.564,-0.057,0.071
2.565,-0.025,0.073
2.566,-0.01,0.077
2.567,-0.02,0.08
2.568,-0.028,0.082
2.569,-0.025,0.08
2.57,-0.069,0.079
2.571,-0.125,0.079
2.572,-0.074,0.08
2.573,0.208,0.082
2.574,0.444,0.081
2.575,0.434,0.075
2.576,0.133,0.075
2.577,-0.561,0.082
2.578,-0.668,0.097
2.579,-0.224,0.105
2.58,-0.077,0.11
2.581,0.294,0.102
2.582,0.562,0.093
2.583,0.304,0.083
2.584,0.064,0.071
2.585,0.063,0.074
2.586,-0.036,0.074
2.587,-0.057,0.076
2.588,-0.061,0.077
2.589,0.066,0.072
2.59,0.07,0.067
2.591,0.001,0.066
